name;ring;quadrant;isNew;description;suggested by
HashiCorp Vault;Adopt;Tools;FALSE;Manage Secrets and Protect Sensitive DataVault has become a mature product over several iterations.<p><b>We think you should Adopt it because</b></p><p>Vault has become a mature product over several iterations.</p><p><b>suggested by:David</b></p>;David
CD4ML;Adopt;Techniques;FALSE;Continuous Deployment for Machine Learning is a technique to easily, and fully automated deploy your infra + data + model + code to production.<p><b>We think you should Adopt it because</b></p><p></p><p><b>suggested by:Maarten, Laurens</b></p>;Maarten, Laurens
Apache Flink;Trial;Platforms;TRUE;Unified Streaming/Batch platform for Kappa architectures. Larger companies are moving to Flink (Uber/Spotify/Alibaba)Apache Flink scales to trillions of events and petabytes of data. Apache Flink handles complex stream processing logic like recovery and watermarks without much effort required from the application developer. It is still newer then e.g. Spark and therefore doesn't have as big an ecosystem as Spark has, but its model definitely seems better suited for real-time analytics.<p><b>We think you should Trial it because</b></p><p>Apache Flink scales to trillions of events and petabytes of data. Apache Flink handles complex stream processing logic like recovery and watermarks without much effort required from the application developer. It is still newer then e.g. Spark and therefore doesn't have as big an ecosystem as Spark has, but its model definitely seems better suited for real-time analytics.</p><p><b>suggested by:Lennard</b></p>;Lennard
Data Lake table formats;Trial;Languages and Frameworks;FALSE;"Er zijn verschillende ""table format"" abstracties voor data in een data lake, zoals Delta Lake, Apache Iceberg en Apache Hudi. Deze oplossingen bieden een abstractielaag bovenop traditionele storage formats zoals Parquet en Avro. Deze table formats bieden functionaliteit zoals ACID transacties, schema evolution en betere performance. <p><b>We think you should Trial it because</b></p><p></p><p><b>suggested by:Thijs</b></p>";Thijs
Deep Learning Java Library;Trial;Languages and Frameworks;FALSE;Machine Learning Wrapping library gemaakt door Amazon samen met NetflixHandige machine learning framework, dat production ready is en makkelijk te incorpereren is in de meeste architecturen<p><b>We think you should Trial it because</b></p><p>Handige machine learning framework, dat production ready is en makkelijk te incorpereren is in de meeste architecturen</p><p><b>suggested by:Arno</b></p>;Arno
Delta lake;Trial;Platforms;FALSE;Delta Lake is an open-source storage layer, implemented by Databricks, that attempts to bring ACID transactions to big data processing.<p><b>We think you should Trial it because</b></p><p></p><p><b>suggested by:Laurens</b></p>;Laurens
Okteto;Trial;Platforms;FALSE;Kubernetes as a Service voor developers ( KIS&S )New kid on the block if you want to try and explore kubernetes<p><b>We think you should Trial it because</b></p><p>New kid on the block if you want to try and explore kubernetes</p><p><b>suggested by:Arno</b></p>;Arno
Serverless;Trial;Platforms;FALSE;Serverless architecture<p><b>We think you should Trial it because</b></p><p></p><p><b>suggested by:Robbert</b></p>;Robbert
Temporal;Trial;Tools;TRUE;"Workflow engine that focusses on relability.  https://www.youtube.com/watch?v=f-18XztyN6cDefine retries, rollbacks, cleanup, and even human-in-the-loop steps in the case of failure. With end to end visibility across multiple services.

Reliability, consistency, failure compensation, long running operations, and distributed transactions for your most critical operations.<p><b>We think you should Trial it because</b></p><p>Define retries, rollbacks, cleanup, and even human-in-the-loop steps in the case of failure. With end to end visibility across multiple services.

Reliability, consistency, failure compensation, long running operations, and distributed transactions for your most critical operations.</p><p><b>suggested by:David, Pieter, Arno</b></p>";David, Pieter, Arno
timescaleDB;Trial;Tools;TRUE;specialized timeseries database on top of postgresqlCombines the stability, features and tooling ecosystem of postgresql with efficient time series ingestion, storage and querying. Allows for combining relational and timeseries data in one database. Outguns influxdb both in performance, features and engineering quality. <p><b>We think you should Trial it because</b></p><p>Combines the stability, features and tooling ecosystem of postgresql with efficient time series ingestion, storage and querying. Allows for combining relational and timeseries data in one database. Outguns influxdb both in performance, features and engineering quality. </p><p><b>suggested by:Mathijs</b></p>;Mathijs
APM for CD4ML;Assess;Techniques;TRUE;Know the health of your project, even after you abandoned it.<p><b>We think you should Assess it because</b></p><p></p><p><b>suggested by:Joep</b></p>;Joep
Dapr;Assess;Platforms;FALSE;Platform/runtime dat via een sidecar docker om je bestaande python scripties heen zorgt voor bijv. state management en opschalingEen makkelijke manier om stateful functionaliteit aan je stateless scripts toe te voegen<p><b>We think you should Assess it because</b></p><p>Een makkelijke manier om stateful functionaliteit aan je stateless scripts toe te voegen</p><p><b>suggested by:Steven</b></p>;Steven
Datastax Astra ( Cassandra as a Service );Assess;Platforms;FALSE;Cassandra is een fijne database voor opslag van heel veel gegevens waarbij het belankrijk is dat gegevens ook daadwerkelijk opgeslagen worden, het runnen en onderhouden van Cassandra is geen pretje maar dit maakt het wel heel handig.Cassandra as a Service aangeboden door de makers zelf<p><b>We think you should Assess it because</b></p><p>Cassandra as a Service aangeboden door de makers zelf</p><p><b>suggested by:Arno</b></p>;Arno
Federated Graphql ;Assess;Languages and Frameworks;TRUE;Federation van graphql endpoints <p><b>We think you should Assess it because</b></p><p></p><p><b>suggested by:Pieter</b></p>;Pieter
foundationDB;Assess;Platforms;FALSE;ACID distributed key-value database with extensionsVery well tested distributed ACID KV database that supports multi-model things. Their testing methods are really awesome. Well tested in production e.g Snowflake runs on foundationDB/<p><b>We think you should Assess it because</b></p><p>Very well tested distributed ACID KV database that supports multi-model things. Their testing methods are really awesome. Well tested in production e.g Snowflake runs on foundationDB/</p><p><b>suggested by:Mathijs</b></p>;Mathijs
Gan-based augmentation of data for a richer data set for cnns;Assess;Techniques;FALSE;Using Gan models to generate images for a CNN to train on in case of low data datasets.<p><b>We think you should Assess it because</b></p><p></p><p><b>suggested by:Jeroen</b></p>;Jeroen
HashiCorp Boundary;Assess;Tools;FALSE;Secure access to hosts and services<p><b>We think you should Assess it because</b></p><p></p><p><b>suggested by:David</b></p>;David
HashiCorp Nomad;Assess;Platforms;FALSE;"""Alternative to Kubernetes""<p><b>We think you should Assess it because</b></p><p></p><p><b>suggested by:David</b></p>";David
Kedro;Assess;Tools;FALSE;"Kedro is an open-source Python framework for creating reproducible, maintainable and modular data science code. It borrows concepts from software engineering best-practice and applies them to machine-learning code; applied concepts include modularity, separation of concerns and versioning.<p><b>We think you should Assess it because</b></p><p></p><p><b>suggested by:Tjian</b></p>";Tjian
